1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271751.034450 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,1 at 0,1, width 160
1736271751.034473 tty_draw_line: px=0 py=1 nx=160 atx=0 aty=1
1736271751.034493 tty_draw_line: defaults: fg=8, bg=8
1736271751.034516 tty_draw_line: 160 to end of line (0 cleared)
1736271751.034539 tty_clear_line: /dev/ttys001, 160 at 0,1
1736271751.034562 /dev/ttys001: \r
1736271751.034585 /dev/ttys001: \n
1736271751.034609 /dev/ttys001: \033[K
1736271751.034633 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,2 at 0,2, width 160
1736271751.034657 tty_draw_line: px=0 py=2 nx=160 atx=0 aty=2
1736271751.034680 tty_draw_line: defaults: fg=8, bg=8
1736271751.034703 tty_draw_line: 160 to end of line (0 cleared)
1736271751.034726 tty_clear_line: /dev/ttys001, 160 at 0,2
1736271751.034749 /dev/ttys001: \r
1736271751.034772 /dev/ttys001: \n
1736271751.034795 /dev/ttys001: \033[K
1736271751.034820 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,3 at 0,3, width 160
1736271751.034842 tty_draw_line: px=0 py=3 nx=160 atx=0 aty=3
1736271751.034865 tty_draw_line: defaults: fg=8, bg=8
1736271751.034890 tty_draw_line: 160 to end of line (0 cleared)
1736271751.034912 tty_clear_line: /dev/ttys001, 160 at 0,3
1736271751.034935 /dev/ttys001: \r
1736271751.034956 /dev/ttys001: \n
1736271751.034976 /dev/ttys001: \033[K
1736271751.034998 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,4 at 0,4, width 160
1736271751.035022 tty_draw_line: px=0 py=4 nx=160 atx=0 aty=4
1736271751.035044 tty_draw_line: defaults: fg=8, bg=8
1736271751.035068 tty_draw_line: 160 to end of line (0 cleared)
1736271751.035091 tty_clear_line: /dev/ttys001, 160 at 0,4
1736271751.035114 /dev/ttys001: \r
1736271751.035137 /dev/ttys001: \n
1736271751.035159 /dev/ttys001: \033[K
1736271751.035184 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,5 at 0,5, width 160
1736271751.035208 tty_draw_line: px=0 py=5 nx=160 atx=0 aty=5
1736271751.035231 tty_draw_line: defaults: fg=8, bg=8
1736271751.035254 tty_draw_line: 160 to end of line (0 cleared)
1736271751.035276 tty_clear_line: /dev/ttys001, 160 at 0,5
1736271751.035300 /dev/ttys001: \r
1736271751.035323 /dev/ttys001: \n
1736271751.035346 /dev/ttys001: \033[K
1736271751.035370 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,6 at 0,6, width 160
1736271751.035393 tty_draw_line: px=0 py=6 nx=160 atx=0 aty=6
1736271751.035416 tty_draw_line: defaults: fg=8, bg=8
1736271751.035438 tty_draw_line: 160 to end of line (0 cleared)
1736271751.035458 tty_clear_line: /dev/ttys001, 160 at 0,6
1736271751.035480 /dev/ttys001: \r
1736271751.035544 /dev/ttys001: \n
1736271751.035569 /dev/ttys001: \033[K
1736271751.035594 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,7 at 0,7, width 160
1736271751.035617 tty_draw_line: px=0 py=7 nx=160 atx=0 aty=7
1736271751.035639 tty_draw_line: defaults: fg=8, bg=8
1736271751.035663 tty_draw_line: 160 to end of line (0 cleared)
1736271751.054607 tty_clear_line: /dev/ttys001, 160 at 0,7
1736271751.054746 /dev/ttys001: \r
1736271751.054770 /dev/ttys001: \n
1736271751.054792 /dev/ttys001: \033[K
1736271751.059824 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,8 at 0,8, width 160
1736271751.059904 tty_draw_line: px=0 py=8 nx=160 atx=0 aty=8
1736271751.059934 tty_draw_line: defaults: fg=8, bg=8
1736271751.059962 tty_draw_line: 160 to end of line (0 cleared)
1736271751.059989 tty_clear_line: /dev/ttys001, 160 at 0,8
1736271751.060016 /dev/ttys001: \r
1736271751.060041 /dev/ttys001: \n
1736271751.060066 /dev/ttys001: \033[K
1736271751.060092 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,9 at 0,9, width 160
1736271751.060117 tty_draw_line: px=0 py=9 nx=160 atx=0 aty=9
1736271751.060140 tty_draw_line: defaults: fg=8, bg=8
1736271751.060164 tty_draw_line: 160 to end of line (0 cleared)
1736271751.060188 tty_clear_line: /dev/ttys001, 160 at 0,9
1736271751.060211 /dev/ttys001: \r
1736271751.060236 /dev/ttys001: \n
1736271751.060259 /dev/ttys001: \033[K
1736271751.060285 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,10 at 0,10, width 160
1736271751.060308 tty_draw_line: px=0 py=10 nx=160 atx=0 aty=10
1736271751.060330 tty_draw_line: defaults: fg=8, bg=8
1736271751.060354 tty_draw_line: 160 to end of line (0 cleared)
1736271751.060378 tty_clear_line: /dev/ttys001, 160 at 0,10
1736271751.060401 /dev/ttys001: \r
1736271751.060424 /dev/ttys001: \n
1736271751.060447 /dev/ttys001: \033[K
1736271751.060472 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,11 at 0,11, width 160
1736271751.060496 tty_draw_line: px=0 py=11 nx=160 atx=0 aty=11
1736271751.060519 tty_draw_line: defaults: fg=8, bg=8
1736271751.060542 tty_draw_line: 160 to end of line (0 cleared)
1736271751.060565 tty_clear_line: /dev/ttys001, 160 at 0,11
1736271751.060588 /dev/ttys001: \r
1736271751.060611 /dev/ttys001: \n
1736271751.060633 /dev/ttys001: \033[K
1736271751.060658 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,12 at 0,12, width 160
1736271751.060681 tty_draw_line: px=0 py=12 nx=160 atx=0 aty=12
1736271751.060704 tty_draw_line: defaults: fg=8, bg=8
1736271751.060727 tty_draw_line: 160 to end of line (0 cleared)
1736271751.060751 tty_clear_line: /dev/ttys001, 160 at 0,12
1736271751.060774 /dev/ttys001: \r
1736271751.060796 /dev/ttys001: \n
1736271751.060819 /dev/ttys001: \033[K
1736271751.060843 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,13 at 0,13, width 160
1736271751.060867 tty_draw_line: px=0 py=13 nx=160 atx=0 aty=13
1736271751.060889 tty_draw_line: defaults: fg=8, bg=8
1736271751.060911 tty_draw_line: 160 to end of line (0 cleared)
1736271751.060934 tty_clear_line: /dev/ttys001, 160 at 0,13
1736271751.060957 /dev/ttys001: \r
1736271751.060980 /dev/ttys001: \n
1736271751.061003 /dev/ttys001: \033[K
1736271751.061028 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,14 at 0,14, width 160
1736271751.061050 tty_draw_line: px=0 py=14 nx=160 atx=0 aty=14
1736271751.061072 tty_draw_line: defaults: fg=8, bg=8
1736271751.061095 tty_draw_line: 160 to end of line (0 cleared)
1736271751.061118 tty_clear_line: /dev/ttys001, 160 at 0,14
1736271751.061141 /dev/ttys001: \r
1736271751.061165 /dev/ttys001: \n
1736271751.061188 /dev/ttys001: \033[K
1736271751.061212 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,15 at 0,15, width 160
1736271751.061236 tty_draw_line: px=0 py=15 nx=160 atx=0 aty=15
1736271751.061259 tty_draw_line: defaults: fg=8, bg=8
1736271751.061281 tty_draw_line: 160 to end of line (0 cleared)
1736271751.061304 tty_clear_line: /dev/ttys001, 160 at 0,15
1736271751.061327 /dev/ttys001: \r
1736271751.061350 /dev/ttys001: \n
1736271751.061372 /dev/ttys001: \033[K
1736271751.061401 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,16 at 0,16, width 160
1736271751.061466 tty_draw_line: px=0 py=16 nx=160 atx=0 aty=16
1736271751.061488 tty_draw_line: defaults: fg=8, bg=8
1736271751.061510 tty_draw_line: 160 to end of line (0 cleared)
1736271751.061532 tty_clear_line: /dev/ttys001, 160 at 0,16
1736271751.061557 /dev/ttys001: \r
1736271751.061580 /dev/ttys001: \n
1736271751.061602 /dev/ttys001: \033[K
1736271751.061627 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,17 at 0,17, width 160
1736271751.061649 tty_draw_line: px=0 py=17 nx=160 atx=0 aty=17
1736271751.061671 tty_draw_line: defaults: fg=8, bg=8
1736271751.061695 tty_draw_line: 160 to end of line (0 cleared)
1736271751.061718 tty_clear_line: /dev/ttys001, 160 at 0,17
1736271751.061740 /dev/ttys001: \r
1736271751.061763 /dev/ttys001: \n
1736271751.061786 /dev/ttys001: \033[K
1736271751.061810 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,18 at 0,18, width 160
1736271751.061833 tty_draw_line: px=0 py=18 nx=160 atx=0 aty=18
1736271751.061855 tty_draw_line: defaults: fg=8, bg=8
1736271751.061879 tty_draw_line: 160 to end of line (0 cleared)
1736271751.061901 tty_clear_line: /dev/ttys001, 160 at 0,18
1736271751.061922 /dev/ttys001: \r
1736271751.061944 /dev/ttys001: \n
1736271751.061965 /dev/ttys001: \033[K
1736271751.061988 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,19 at 0,19, width 160
1736271751.062011 tty_draw_line: px=0 py=19 nx=160 atx=0 aty=19
1736271751.062032 tty_draw_line: defaults: fg=8, bg=8
1736271751.062056 tty_draw_line: 160 to end of line (0 cleared)
1736271751.062078 tty_clear_line: /dev/ttys001, 160 at 0,19
1736271751.062102 /dev/ttys001: \r
1736271751.062124 /dev/ttys001: \n
1736271751.062148 /dev/ttys001: \033[K
1736271751.062173 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,20 at 0,20, width 160
1736271751.062196 tty_draw_line: px=0 py=20 nx=160 atx=0 aty=20
1736271751.062218 tty_draw_line: defaults: fg=8, bg=8
1736271751.062241 tty_draw_line: 160 to end of line (0 cleared)
1736271751.062264 tty_clear_line: /dev/ttys001, 160 at 0,20
1736271751.062287 /dev/ttys001: \r
1736271751.062310 /dev/ttys001: \n
1736271751.062332 /dev/ttys001: \033[K
1736271751.062357 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,21 at 0,21, width 160
1736271751.062381 tty_draw_line: px=0 py=21 nx=160 atx=0 aty=21
1736271751.062402 tty_draw_line: defaults: fg=8, bg=8
1736271751.062424 tty_draw_line: 160 to end of line (0 cleared)
1736271751.062445 tty_clear_line: /dev/ttys001, 160 at 0,21
1736271751.062466 /dev/ttys001: \r
1736271751.062489 /dev/ttys001: \n
1736271751.062512 /dev/ttys001: \033[K
1736271751.062542 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,22 at 0,22, width 160
1736271751.062567 tty_draw_line: px=0 py=22 nx=160 atx=0 aty=22
1736271751.062589 tty_draw_line: defaults: fg=8, bg=8
1736271751.062612 tty_draw_line: 160 to end of line (0 cleared)
1736271751.062636 tty_clear_line: /dev/ttys001, 160 at 0,22
1736271751.062658 /dev/ttys001: \r
1736271751.062681 /dev/ttys001: \n
1736271751.062703 /dev/ttys001: \033[K
1736271751.062728 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,23 at 0,23, width 160
1736271751.062751 tty_draw_line: px=0 py=23 nx=160 atx=0 aty=23
1736271751.062774 tty_draw_line: defaults: fg=8, bg=8
1736271751.062796 tty_draw_line: 160 to end of line (0 cleared)
1736271751.062819 tty_clear_line: /dev/ttys001, 160 at 0,23
1736271751.062842 /dev/ttys001: \r
1736271751.062865 /dev/ttys001: \n
1736271751.062888 /dev/ttys001: \033[K
1736271751.062912 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,24 at 0,24, width 160
1736271751.062934 tty_draw_line: px=0 py=24 nx=160 atx=0 aty=24
1736271751.062954 tty_draw_line: defaults: fg=8, bg=8
1736271751.062977 tty_draw_line: 160 to end of line (0 cleared)
1736271751.063000 tty_clear_line: /dev/ttys001, 160 at 0,24
1736271751.063023 /dev/ttys001: \r
1736271751.063045 /dev/ttys001: \n
1736271751.063067 /dev/ttys001: \033[K
1736271751.063092 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,25 at 0,25, width 160
1736271751.063116 tty_draw_line: px=0 py=25 nx=160 atx=0 aty=25
1736271751.063138 tty_draw_line: defaults: fg=8, bg=8
1736271751.063162 tty_draw_line: 160 to end of line (0 cleared)
1736271751.063227 tty_clear_line: /dev/ttys001, 160 at 0,25
1736271751.063252 /dev/ttys001: \r
1736271751.063276 /dev/ttys001: \n
1736271751.063297 /dev/ttys001: \033[K
1736271751.063320 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,26 at 0,26, width 160
1736271751.063342 tty_draw_line: px=0 py=26 nx=160 atx=0 aty=26
1736271751.063363 tty_draw_line: defaults: fg=8, bg=8
1736271751.063386 tty_draw_line: 160 to end of line (0 cleared)
1736271751.063408 tty_clear_line: /dev/ttys001, 160 at 0,26
1736271751.063430 /dev/ttys001: \r
1736271751.063453 /dev/ttys001: \n
1736271751.063475 /dev/ttys001: \033[K
1736271751.063500 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,27 at 0,27, width 160
1736271751.063524 tty_draw_line: px=0 py=27 nx=160 atx=0 aty=27
1736271751.063548 tty_draw_line: defaults: fg=8, bg=8
1736271751.063571 tty_draw_line: 160 to end of line (0 cleared)
1736271751.063593 tty_clear_line: /dev/ttys001, 160 at 0,27
1736271751.063616 /dev/ttys001: \r
1736271751.063639 /dev/ttys001: \n
1736271751.063662 /dev/ttys001: \033[K
1736271751.063687 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,28 at 0,28, width 160
1736271751.063710 tty_draw_line: px=0 py=28 nx=160 atx=0 aty=28
1736271751.063732 tty_draw_line: defaults: fg=8, bg=8
1736271751.063753 tty_draw_line: 160 to end of line (0 cleared)
1736271751.063775 tty_clear_line: /dev/ttys001, 160 at 0,28
1736271751.063796 /dev/ttys001: \r
1736271751.063820 /dev/ttys001: \n
1736271751.063843 /dev/ttys001: \033[K
1736271751.063867 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,29 at 0,29, width 160
1736271751.063891 tty_draw_line: px=0 py=29 nx=160 atx=0 aty=29
1736271751.063912 tty_draw_line: defaults: fg=8, bg=8
1736271751.063935 tty_draw_line: 160 to end of line (0 cleared)
1736271751.063957 tty_clear_line: /dev/ttys001, 160 at 0,29
1736271751.063981 /dev/ttys001: \r
1736271751.064004 /dev/ttys001: \n
1736271751.064027 /dev/ttys001: \033[K
1736271751.064052 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,30 at 0,30, width 160
1736271751.064075 tty_draw_line: px=0 py=30 nx=160 atx=0 aty=30
1736271751.064097 tty_draw_line: defaults: fg=8, bg=8
1736271751.064120 tty_draw_line: 160 to end of line (0 cleared)
1736271751.064145 tty_clear_line: /dev/ttys001, 160 at 0,30
1736271751.064168 /dev/ttys001: \r
1736271751.064191 /dev/ttys001: \n
1736271751.064214 /dev/ttys001: \033[K
1736271751.064238 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,31 at 0,31, width 160
1736271751.064260 tty_draw_line: px=0 py=31 nx=160 atx=0 aty=31
1736271751.064281 tty_draw_line: defaults: fg=8, bg=8
1736271751.064300 tty_draw_line: 160 to end of line (0 cleared)
1736271751.064322 tty_clear_line: /dev/ttys001, 160 at 0,31
1736271751.064345 /dev/ttys001: \r
1736271751.064368 /dev/ttys001: \n
1736271751.064391 /dev/ttys001: \033[K
1736271751.064415 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,32 at 0,32, width 160
1736271751.064439 tty_draw_line: px=0 py=32 nx=160 atx=0 aty=32
1736271751.064461 tty_draw_line: defaults: fg=8, bg=8
1736271751.064483 tty_draw_line: 160 to end of line (0 cleared)
1736271751.064506 tty_clear_line: /dev/ttys001, 160 at 0,32
1736271751.064530 /dev/ttys001: \r
1736271751.064553 /dev/ttys001: \n
